no,가격(만원)
12145,6086.171
12146,985.42737
12147,2117.6807
12148,2285.0442
12149,398.2473
12150,785.64124
12151,1485.1102
12152,3244.7046
12153,1304.1519
12154,879.7511
12155,1272.5856
12156,3570.3547
12157,1246.6962
12158,2898.823
12159,812.7774
12160,929.51807
12161,1291.7197
12162,473.84375
12163,429.68408
12164,1025.4497
12165,1207.1864
12166,893.8931
12167,557.36066
12168,2612.831
12169,1032.385
12170,1824.7255
12171,4791.9766
12172,369.94022
12173,591.6251
12174,1607.9054
12175,1666.7449
12176,4525.8594
12177,648.6946
12178,350.47742
12179,1153.903
12180,1992.8214
12181,1622.3237
12182,1034.2552
12183,1329.2655
12184,463.7659
12185,2406.323
12186,798.3907
12187,593.0717
12188,896.02026
12189,443.62952
12190,1300.8197
12191,1444.2928
12192,3644.9219
12193,402.27994
12194,489.7069
12195,1092.9846
12196,523.6664
12197,6274.2256
12198,769.11523
12199,5060.0454
12200,1849.0753
12201,374.95218
12202,3259.4253
12203,1026.6731
12204,1099.3317
12205,385.39902
12206,1197.3899
12207,445.6065
12208,2131.7212
12209,3208.1243
12210,432.45947
12211,684.53107
12212,347.8415
12213,6832.275
12214,1024.5935
12215,1221.6041
12216,1206.6824
12217,2335.5933
12218,988.11584
12219,1936.961
12220,929.51807
12221,1268.416
12222,1087.1909
12223,1387.7805
12224,2098.8806
12225,694.1943
12226,1261.5957
12227,1231.4124
12228,771.43555
12229,466.00073
12230,384.83875
12231,2986.6406
12232,709.92975
12233,652.17053
12234,1723.3062
12235,1071.5801
12236,443.62952
12237,381.80072
12238,2425.913
12239,515.32135
12240,1061.2427
12241,466.5629
12242,353.75708
12243,482.75964
12244,1103.0874
12245,744.8015
12246,609.1113
12247,1036.5073
12248,1388.6814
12249,1227.8744
12250,1910.1619
12251,1143.2332
12252,2000.4159
12253,1687.8413
12254,722.28
12255,315.91107
12256,2469.2642
12257,1347.8541
12258,906.2652
12259,414.62238
12260,751.38025
12261,2736.993
12262,1872.9956
12263,1102.005
12264,1387.5712
12265,646.8876
12266,4130.0396
12267,716.46497
12268,368.14166
12269,333.4193
12270,3246.451
12271,443.77753
12272,387.31793
12273,534.3381
12274,468.92007
12275,918.2747
12276,328.57764
12277,889.6051
12278,1047.2684
12279,507.1401
12280,2257.1216
12281,741.08563
12282,832.2551
12283,719.48157
12284,1029.6809
12285,2334.1118
12286,1754.0138
12287,1084.6509
12288,438.49994
12289,602.114
12290,2734.8384
12291,4214.23
12292,418.47537
12293,231.28491
12294,2219.3699
12295,501.72495
12296,491.3161
12297,1803.9397
12298,2001.5376
12299,730.83936
12300,465.258
12301,1633.1882
12302,2863.9814
12303,1354.0538
12304,3562.0337
12305,2572.8853
12306,3093.056
12307,1697.6914
12308,1268.416
12309,1944.9023
12310,448.69568
12311,230.09506
12312,1328.2535
12313,2673.144
12314,486.92242
12315,858.91785
12316,1726.5881
12317,542.6686
12318,623.3844
12319,484.80057
12320,1705.0101
12321,1175.2156
12322,493.9819
12323,2794.8213
12324,967.75604
12325,401.87112
12326,404.12366
12327,687.8879
12328,613.1721
12329,6924.6094
12330,1208.477
12331,965.82196
12332,986.7698
12333,1738.5844
12334,708.3843
12335,1461.4048
12336,7007.503
12337,662.3796
12338,296.32495
12339,555.00696
12340,779.8345
12341,840.0508
12342,1078.5948
12343,880.4906
12344,1145.8442
12345,500.18808
12346,1062.8882
12347,429.35275
12348,2735.9905
12349,1727.8053
12350,2650.1887
12351,1157.9578
12352,3102.6162
12353,276.59534
12354,1076.0394
12355,457.8302
12356,543.30334
12357,485.42896
12358,1095.1658
12359,408.16
12360,702.595
12361,1102.7548
12362,780.6641
12363,297.84027
12364,889.6051
12365,491.01382
12366,956.0534
12367,631.85455
12368,1339.883
12369,2223.575
12370,1260.276
12371,397.80704
12372,2986.6406
12373,2463.1196
12374,2399.601
12375,2079.1204
12376,576.1286
12377,1025.133
12378,825.0807
12379,1259.6375
12380,2110.5813
12381,516.8004
12382,1636.0529
12383,895.44214
12384,643.16296
12385,738.6971
12386,934.90155
12387,346.94537
12388,928.36426
12389,1268.9506
12390,839.99744
12391,1840.6337
12392,288.5106
12393,703.7581
12394,567.41846
12395,762.21655
12396,1309.2832
12397,1399.088
12398,169.6364
12399,267.88855
12400,412.86542
12401,654.9678
12402,1733.4268
12403,368.60596
12404,562.592
12405,524.53217
12406,1469.2295
12407,3830.8406
12408,460.26584
12409,751.7169
12410,1157.081
12411,554.0305
12412,347.9754
12413,1987.1005
12414,1218.9574
12415,885.72656
12416,801.0875
12417,1226.508
12418,423.8353
12419,1352.8203
12420,3343.8342
12421,491.5986
12422,1753.4373
12423,1992.4174
12424,1564.4796
12425,4139.269
12426,317.5815
12427,1033.4519
12428,943.84674
12429,2127.365
12430,1420.593
12431,695.1397
12432,322.81778
12433,839.5921
12434,354.51132
12435,1099.805
12436,956.76697
12437,702.92053
12438,3120.191
12439,839.803
12440,2324.581
12441,444.8805
12442,1185.2312
12443,1192.5066
12444,2150.8748
12445,415.76328
12446,373.32172
12447,1286.3735
12448,487.62534
12449,531.1864
12450,374.75018
12451,1568.6833
12452,1936.8124
12453,978.77167
12454,1027.7218
12455,947.8275
12456,3883.085
12457,433.77643
12458,1572.266
12459,3576.7705
12460,947.1943
12461,878.1835
12462,770.9719
12463,747.56165
12464,1522.456
12465,2766.6177
12466,784.0861
12467,916.3607
12468,2074.8032
12469,567.41656
12470,576.3518
12471,1712.9437
12472,508.36035
12473,355.0885
12474,2378.295
12475,2033.2971
12476,3022.2039
12477,1915.983
12478,525.8691
12479,1713.5773
12480,770.9719
12481,322.42566
12482,947.7569
12483,1399.6428
12484,3827.305
12485,5644.342
12486,956.0534
12487,2894.7412
12488,3931.3662
12489,1059.4456
12490,2627.9983
12491,2461.6372
12492,741.06616
12493,1495.6808
12494,769.11523
12495,5612.9346
12496,1314.2189
12497,499.16602
12498,604.40784
12499,1033.6798
12500,551.0808
12501,715.3389
12502,659.689
12503,994.4847
12504,3087.231
12505,1090.835
12506,548.9403
12507,6674.5234
12508,779.76227
12509,1806.901
12510,823.975
12511,315.90775
12512,1182.1339
12513,955.4334
12514,243.98088
12515,954.28894
12516,880.7352
12517,2293.6895
12518,2125.621
12519,1012.9138
12520,836.84015
12521,1725.9062
12522,1314.574
12523,759.0587
12524,298.82385
12525,513.66046
12526,681.46326
12527,745.64056
12528,449.50543
12529,744.83777
12530,562.90594
12531,662.27966
12532,618.18365
12533,2039.8845
12534,1095.0116
12535,678.40234
12536,516.698
12537,1838.3966
12538,1330.3488
12539,676.4332
12540,2483.4941
12541,1865.5917
12542,956.0534
12543,2345.9434
12544,2772.6077
12545,538.5532
12546,707.9585
12547,496.68158
12548,1140.0599
12549,2748.236
12550,3237.7817
12551,1482.2126
12552,504.19046
12553,966.60693
12554,1390.7544
12555,1364.0254
12556,1036.5073
12557,953.1494
12558,989.6107
12559,1117.2869
12560,1666.6757
12561,1012.893
12562,505.97284
12563,538.47144
12564,2203.975
12565,361.8303
12566,1343.9448
12567,1773.3987
12568,854.2247
12569,651.5961
12570,403.39893
12571,2354.2595
12572,696.30414
12573,527.88477
12574,1234.6251
12575,508.97934
12576,2464.9392
12577,3506.6736
12578,3161.1445
12579,538.3783
12580,1771.1403
12581,349.55298
12582,1495.2205
12583,2387.2007
12584,570.71515
12585,504.15747
12586,1164.9775
12587,1095.0116
12588,703.80286
12589,498.13892
12590,2576.1262
12591,1173.0134
12592,958.39417
12593,2996.358
12594,913.8908
12595,1264.5927
12596,2909.0872
12597,365.44577
12598,1124.1439
12599,647.9862
12600,1161.7395
12601,1076.9977
12602,1437.7139
12603,888.68274
12604,4179.1177
12605,633.3706
12606,1190.5198
12607,1898.9512
12608,1034.5525
12609,497.19467
12610,758.4468
12611,874.7329
12612,760.8624
12613,584.323
12614,732.5216
12615,1208.6864
12616,477.58124
12617,1573.1147
12618,619.8553
12619,1359.12
12620,1983.986
12621,769.11523
12622,465.20444
12623,260.7177
12624,3463.4614
12625,2474.601
12626,1020.0979
12627,1760.1301
12628,554.0305
12629,4240.016
12630,1801.3088
12631,1481.8937
12632,1029.6809
12633,1309.2832
12634,879.4752
12635,499.83188
12636,401.9743
12637,901.4199
12638,439.46817
12639,400.3307
12640,814.49316
12641,631.046
12642,634.60724
12643,524.40564
12644,1510.328
12645,776.932
12646,1504.1438
12647,1182.1339
12648,2426.0266
12649,470.66998
12650,1033.3325
12651,854.2247
12652,493.92313
12653,1240.3145
12654,2186.0984
12655,1515.2532
12656,952.8542
12657,484.1297
12658,547.78503
12659,1608.8547
12660,1246.1013
12661,1310.9562
12662,397.4345
12663,1030.6451
12664,1198.439
12665,622.7098
12666,1032.7744
12667,2698.5408
12668,439.52448
12669,751.43335
12670,940.9838
12671,1173.0134
12672,542.3892
12673,775.1942
12674,631.046
12675,1024.5935
12676,413.7588
12677,1582.865
12678,722.08386
12679,1945.5548
12680,456.91135
12681,1358.3329
12682,943.84674
12683,1152.8374
12684,2342.0005
12685,577.9472
12686,434.45532
12687,1950.2571
12688,1208.477
12689,1078.5948
12690,1686.8567
12691,2745.3115
12692,1115.3187
12693,901.7466
12694,943.84674
12695,1142.9899
12696,1712.9437
12697,1054.5112
12698,1082.6038
12699,2151.0583
12700,1752.1687
12701,2874.5815
12702,1782.1936
12703,1386.9913
12704,367.17255
12705,2693.7217
12706,333.422
12707,988.4673
12708,648.13226
12709,2806.5962
12710,664.8944
12711,711.30743
12712,362.96945
12713,915.114
12714,2118.8257
12715,709.92975
12716,1099.3317
12717,836.40796
12718,393.78094
12719,1256.2692
12720,1764.9048
12721,729.3048
12722,401.475
12723,754.76636
12724,1260.6676
12725,1312.8292
12726,1820.6514
12727,520.723
12728,1234.2275
12729,1054.5264
12730,1448.9978
12731,787.3453
12732,794.94354
12733,1485.5057
12734,881.2702
12735,3658.731
12736,874.10925
12737,6086.171
12738,436.73242
12739,1195.7047
12740,3203.225
12741,525.804
12742,432.23755
12743,1325.6914
12744,1119.5575
12745,1096.5627
12746,799.10913
12747,554.496
12748,2362.7202
12749,1076.5485
12750,1014.5512
12751,1048.144
12752,8207.638
12753,506.88382
12754,1410.4707
12755,624.7477
12756,599.75354
12757,1418.2361
12758,356.69772
12759,953.1735
12760,1393.3728
12761,900.9751
12762,1286.8457
12763,945.0306
12764,668.7577
12765,290.3282
12766,1010.3797
12767,1010.77765
12768,818.9249
12769,389.9642
12770,625.7953
12771,1771.687
12772,1682.855
12773,711.5561
12774,1651.0763
12775,1137.7396
12776,641.82666
12777,326.71576
12778,405.08142
12779,1353.3711
12780,3359.325
12781,1515.2705
12782,512.38055
12783,1273.1577
12784,2572.8853
12785,269.13086
12786,2006.6346
12787,966.6711
12788,3463.4614
12789,388.38614
12790,826.2581
12791,1432.327
12792,771.2252
12793,1114.8611
12794,1669.9137
12795,1642.1836
12796,671.6292
12797,406.91266
12798,483.87045
12799,737.02637
12800,740.35846
12801,924.44354
12802,435.8104
12803,1523.4844
12804,326.7178
12805,3242.5542
12806,3011.107
12807,709.456
12808,2089.1545
12809,1099.3317
12810,1401.7422
12811,1102.005
12812,1169.031
12813,774.7239
12814,470.97055
12815,996.4789
12816,1408.3496
12817,1768.4526
12818,789.4653
12819,3981.3335
12820,204.0347
12821,960.92554
12822,513.00684
12823,784.6902
12824,1663.8765
12825,852.4457
12826,1623.2706
12827,431.84274
12828,1198.6792
12829,2760.5537
12830,1388.6575
12831,668.7577
12832,3133.1152
12833,1517.4873
12834,1523.0925
12835,944.55975
12836,1105.8728
12837,590.78503
12838,793.2121
12839,2696.7432
12840,1793.3588
12841,316.1522
12842,1260.1492
12843,441.33655
12844,276.701
12845,432.15967
12846,4849.113
12847,2174.9285
12848,1102.005
12849,765.3915
12850,1120.485
12851,334.79733
12852,1715.0774
12853,3799.665
12854,2327.8748
12855,816.6362
12856,310.00488
12857,1950.2375
12858,1175.8405
12859,981.14136
12860,1365.0776
12861,545.49414
12862,1611.0554
12863,2762.9565
12864,611.3967
12865,630.93665
12866,2673.144
12867,850.074
12868,629.55475
12869,293.56204
12870,729.3048
12871,941.9923
12872,1921.7322
12873,887.5923
12874,485.5468
12875,516.8738
12876,2088.211
12877,1838.0054
12878,1161.2595
12879,901.1321
12880,895.3409
12881,2510.5857
12882,446.67963
12883,328.08847
12884,1224.9235
12885,466.4677
12886,445.64377
12887,845.1902
12888,1181.2275
12889,1436.2698
12890,2053.6965
12891,1179.2793
12892,820.47345
12893,1665.125
12894,2880.5154
12895,745.4405
12896,456.91135
12897,449.67474
12898,2070.1572
12899,607.5383
12900,736.7069
12901,692.685
12902,3254.007
12903,424.48688
12904,978.69135
12905,1388.6814
12906,985.42737
12907,727.4938
12908,1175.1017
12909,805.73914
12910,1060.2281
12911,451.73517
12912,366.30893
12913,614.3737
12914,525.52045
12915,1195.4719
12916,1622.0605
12917,2689.3796
12918,614.62024
12919,967.8951
12920,1771.698
12921,443.62952
12922,901.5524
12923,2007.913
12924,1310.9556
12925,1464.2744
12926,2572.8853
12927,482.03864
12928,1926.0259
12929,803.7692
12930,1392.8105
12931,501.72495
12932,308.02002
12933,209.4885
12934,366.17902
12935,425.07037
12936,839.803
12937,1567.4033
12938,1942.9418
12939,918.35187
12940,449.65497
12941,2863.9814
12942,1625.6564
12943,439.52448
12944,1011.14246
12945,1472.8774
12946,1609.3123
12947,518.6466
12948,908.6525
12949,6373.7817
12950,4762.612
12951,508.1498
12952,1265.3453
12953,1740.6809
12954,737.7943
12955,1000.7803
12956,496.68158
12957,2175.715
12958,1295.4426
12959,306.01782
12960,1007.434
12961,404.37756
12962,384.14963
12963,472.30746
12964,1418.2361
12965,253.77869
12966,868.0463
12967,1263.3549
12968,1026.6731
12969,407.11694
12970,420.43274
12971,587.1448
12972,454.45367
12973,479.97513
12974,271.67215
12975,461.41827
12976,2651.7668
12977,2004.4646
12978,1142.907
12979,475.53223
12980,2029.8157
12981,1921.525
12982,1013.424
12983,1205.4742
12984,911.63776
12985,2161.1313
12986,691.23737
12987,857.7607
12988,1445.7981
12989,569.084
12990,475.9528
12991,3413.2158
12992,1809.8267
12993,690.8552
12994,1178.549
12995,543.8011
12996,1155.8309
12997,1078.5948
12998,876.099
12999,1532.7078
13000,730.2289
13001,3964.1514
13002,875.1042
13003,2426.5093
13004,2805.2925
13005,1385.8997
13006,788.88275
13007,876.099
13008,3020.215
13009,333.4193
13010,634.6885
13011,2175.4463
13012,395.688
13013,400.93683
13014,1147.9055
13015,1010.3797
13016,2266.6829
13017,1570.2402
13018,1945.4545
13019,602.7419
13020,490.2709
13021,2763.0159
13022,636.2961
13023,1087.7722
13024,970.46814
13025,696.98676
13026,1056.6586
13027,1263.4121
13028,850.074
13029,1063.2783
13030,3619.0476
13031,769.33777
13032,2162.4265
13033,707.1483
13034,839.9425
13035,437.23346
13036,2572.8853
13037,257.8528
13038,730.83936
13039,295.30804
13040,985.42737
13041,1828.6918
13042,1983.931
13043,1062.8882
13044,1010.3797
13045,902.23096
13046,1967.167
13047,385.8094
13048,1826.8047
13049,1197.3132
13050,591.218
13051,1309.2863
13052,290.0452
13053,3185.5142
13054,1218.9574
13055,1651.0763
13056,697.98694
13057,1100.6384
13058,4172.7603
13059,1187.7362
13060,1471.4536
13061,286.17093
13062,379.62402
13063,1451.8984
13064,845.3217
13065,1438.4591
13066,353.28897
13067,1180.699
13068,578.48413
13069,260.5862
13070,1437.7139
13071,3109.212
13072,581.4019
13073,2034.0703
13074,1745.3562
13075,515.9555
13076,1104.2336
13077,994.83124
13078,247.21388
13079,839.0852
13080,808.35803
13081,1075.2837
13082,1756.8094
13083,1208.2446
13084,1582.4768
13085,1055.8882
13086,508.09277
13087,672.5934
13088,1161.7395
13089,1611.0554
13090,572.6037
13091,2559.0942
13092,676.9099
13093,512.38055
13094,974.749
13095,498.7481
13096,481.4038
13097,1157.9578
13098,751.38025
13099,918.35187
13100,908.09094
13101,597.139
13102,1040.8258
13103,405.30493
13104,486.89453
13105,616.88354
13106,986.3309
13107,354.33624
13108,2395.662
13109,3577.6372
13110,2647.707
13111,1185.2012
13112,818.9249
13113,333.96463
13114,1097.5471
13115,1471.4536
13116,332.43683
13117,334.9349
13118,1618.2094
13119,742.51306
13120,676.4885
13121,2572.8853
13122,3624.7798
13123,323.4281
13124,1273.4081
13125,851.21674
13126,1171.5314
13127,2533.695
13128,568.50146
13129,356.69772
13130,1006.4305
13131,1384.7019
13132,428.46164
13133,1179.0271
13134,395.25107
13135,1182.495
13136,3706.8354
13137,756.1255
13138,763.3357
13139,4734.199
13140,627.9725
13141,509.94202
13142,647.9862
13143,807.551
13144,2070.7954
13145,391.7005
13146,1951.6113
13147,414.5968
13148,1029.6809
13149,1314.4259
13150,335.33047
13151,1953.3505
13152,2264.974
13153,868.0463
13154,1046.8042
13155,1535.23
13156,879.4752
13157,2195.1243
13158,699.74835
13159,3046.2783
13160,757.32434
13161,2110.5037
13162,711.74945
13163,3208.1243
13164,2896.2024
13165,542.23865
13166,1218.0066
13167,697.3629
13168,568.5732
13169,839.803
13170,534.9595
13171,989.90314
13172,392.58423
13173,374.0728
13174,627.36395
13175,2549.084
13176,879.07477
13177,1070.288
13178,357.20978
13179,2952.3022
13180,682.74335
13181,2561.317
13182,3136.9077
13183,943.84674
13184,2931.1086
13185,1180.699
13186,714.43567
13187,370.20474
13188,1408.5532
13189,2933.3604
13190,710.65796
13191,521.16156
13192,3260.3335
13193,1100.6799
13194,545.09375
13195,1894.9681
13196,2628.6704
13197,578.20844
13198,508.6655
13199,631.2332
13200,1609.9513
13201,310.6906
13202,2007.4034
13203,876.099
13204,1911.7947
13205,3091.814
13206,1053.4911
13207,567.4778
13208,378.76035
13209,618.5883
13210,436.79712
13211,1396.5533
13212,1515.196
13213,1629.5525
13214,279.48865
13215,586.2223
13216,959.834
13217,552.24457
13218,702.92053
13219,1071.5801
13220,854.2247
13221,2794.8213
13222,538.5532
13223,5976.541
13224,945.68896
13225,1030.6451
13226,1026.6731
13227,1383.2925
13228,494.95148
13229,932.5593
13230,2540.0266
13231,945.68896
13232,1133.1973
13233,1228.7097
13234,1029.9528
13235,929.51807
13236,2117.829
13237,3070.4653
13238,1483.1642
13239,535.2251
13240,1113.772
13241,1001.70026
13242,1182.0317
13243,384.9499
13244,1247.5669
13245,591.52905
13246,2684.526
13247,3025.3018
13248,1444.6533
13249,511.03174
13250,498.417
13251,488.40674
13252,3063.803
13253,2153.1836
13254,336.7256
13255,1004.412
13256,389.4936
13257,309.5286
13258,5060.0454
13259,462.38837
13260,539.5207
13261,7885.6753
13262,596.5757
13263,1089.8899
13264,1229.3813
13265,1363.2992
13266,605.6178
13267,2549.1643
13268,6035.334
13269,2910.893
13270,1031.2085
13271,2014.7325
13272,441.5959
13273,391.9129
13274,491.27457
13275,437.0283
13276,1858.1345
13277,475.6913
13278,5180.4453
13279,926.8734
13280,2382.9727
13281,1649.4393
13282,1199.0374
13283,293.04337
13284,942.58563
13285,732.97925
13286,374.136
13287,745.9835
13288,2594.7974
13289,885.72656
13290,982.66034
13291,3930.9612
13292,1408.3496
13293,1568.6833
13294,722.28
13295,997.4411
13296,1576.6035
13297,1633.623
13298,706.22437
13299,1267.5918
13300,449.90216
13301,2583.6936
13302,772.7604
13303,948.0492
13304,466.55377
13305,665.69885
13306,921.11035
13307,1122.7263
13308,1565.7805
13309,355.0048
13310,315.91107
13311,1454.6125
13312,908.6365
13313,677.13745
13314,539.4421
13315,481.4038
13316,966.7283
13317,742.64355
13318,595.3252
13319,1609.2063
13320,601.84436
13321,1772.3617
13322,530.7224
13323,5057.261
13324,557.9179
13325,1013.0163
13326,808.0127
13327,1655.5459
13328,884.93494
13329,2890.8914
13330,2831.0112
13331,315.90775
13332,560.08484
13333,3842.5632
13334,523.8505
13335,1872.6525
13336,550.4812
13337,1552.988
13338,675.9912
13339,914.4245
13340,449.67474
13341,1184.0259
13342,2464.7146
13343,1254.7377
13344,3577.6372
13345,396.63052
13346,875.1042
13347,2456.58
13348,1098.7174
13349,1167.0526
13350,365.87308
13351,547.4392
13352,1329.4736
13353,1429.0972
13354,1946.4293
13355,2455.8748
13356,1244.0176
13357,2034.0703
13358,647.3131
13359,3693.856
13360,3827.305
13361,2621.2788
13362,4269.575
13363,682.6371
13364,1205.9882
13365,910.3822
13366,1252.7938
13367,1705.0101
13368,528.97437
13369,915.09784
13370,670.55115
13371,4764.584
13372,542.3892
13373,915.66284
13374,1018.1444
13375,3297.94
13376,861.5955
13377,2994.8147
13378,470.55597
13379,432.73572
13380,1267.5918
13381,1181.2275
13382,465.2807
13383,436.64914
13384,353.75708
13385,540.9649
13386,913.6858
13387,3362.1526
13388,945.44617
13389,1018.58136
13390,872.7483
13391,467.53128
13392,461.80783
13393,954.9665
13394,684.51373
13395,2028.2301
13396,958.69385
13397,508.36035
13398,1080.7932
13399,1645.3866
13400,1424.0823
13401,854.2247
13402,3234.1946
13403,1106.1299
13404,533.69183
13405,917.84875
13406,891.45734
13407,831.472
13408,2080.0173
13409,496.31482
13410,765.61224
13411,891.5752
13412,3332.8057
13413,418.14847
13414,2335.5933
13415,1737.4847
13416,738.1858
13417,2305.084
13418,7515.158
13419,2005.1619
13420,3463.4614
13421,1205.4742
13422,460.26584
13423,289.26907
13424,910.3822
13425,1876.9082
13426,852.4974
13427,316.40833
13428,2032.0054
13429,552.69086
13430,2420.3394
13431,782.2423
13432,1464.7217
13433,1197.3899
13434,1548.8159
13435,1924.0302
13436,478.08948
13437,769.11523
13438,2354.2595
